module_name,category,depends,qweb_assets,data_files_count,auto_install,license,domain_cluster,build_policy,risk_level
web_enterprise,Hidden,web;web_mobile,true,5,true,OEEL-1,UI_FRAMEWORK,REPLICATE_CE_PRO,MEDIUM
web_mobile,Hidden,web,true,3,true,OEEL-1,UI_FRAMEWORK,REPLACE_CE_OCA,LOW
web_dashboard,Hidden,web;web_enterprise,true,2,false,OEEL-1,UI_FRAMEWORK,REPLACE_CE_OCA,LOW
web_gantt,Hidden,web;web_enterprise,true,4,false,OEEL-1,UI_FRAMEWORK,REPLICATE_CE_PRO,MEDIUM
web_grid,Hidden,web;web_enterprise,true,3,false,OEEL-1,UI_FRAMEWORK,REPLICATE_CE_PRO,MEDIUM
web_cohort,Hidden,web;web_enterprise,true,2,false,OEEL-1,UI_FRAMEWORK,REPLICATE_CE_PRO,MEDIUM
web_map,Hidden,web;web_enterprise,true,3,false,OEEL-1,UI_FRAMEWORK,REPLACE_CE_OCA,LOW
account_accountant,Accounting,account,false,8,true,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_reports,Accounting,account_accountant;web_enterprise,true,12,true,OEEL-1,ACCOUNTING,REPLICATE_CE_PRO,HIGH
account_budget,Accounting,account_accountant,false,5,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_bank_statement_import_qif,Accounting,account_bank_statement_import,false,2,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_bank_statement_import_ofx,Accounting,account_bank_statement_import,false,2,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_bank_statement_import_csv,Accounting,account_bank_statement_import,false,2,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_batch_payment,Accounting,account_accountant,false,3,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_online_sync,Accounting,account,false,4,false,OEEL-1,ACCOUNTING,NO_REPLICATE,HIGH
account_plaid,Accounting,account_online_sync,false,2,false,OEEL-1,ACCOUNTING,NO_REPLICATE,HIGH
account_sepa,Accounting,account,false,3,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_sepa_direct_debit,Accounting,account_sepa,false,2,false,OEEL-1,ACCOUNTING,REPLACE_CE_OCA,LOW
account_taxcloud,Accounting,account,false,4,false,OEEL-1,ACCOUNTING,NO_REPLICATE,MEDIUM
account_yodlee,Accounting,account_online_sync,false,2,false,OEEL-1,ACCOUNTING,NO_REPLICATE,HIGH
sale_subscription,Sales,sale,true,8,false,OEEL-1,SALES_POS,REPLACE_CE_OCA,MEDIUM
sale_ebay,Sales,sale,false,5,false,OEEL-1,SALES_POS,NO_REPLICATE,MEDIUM
sale_amazon,Sales,sale,false,5,false,OEEL-1,SALES_POS,NO_REPLICATE,MEDIUM
pos_blackbox_be,Point of Sale,point_of_sale,false,4,false,OEEL-1,SALES_POS,NO_REPLICATE,HIGH
pos_iot,Point of Sale,point_of_sale;iot,false,3,false,OEEL-1,IOT,REPLACE_CE_OCA,LOW
documents,Document Management,web_enterprise,true,10,false,OEEL-1,DOCUMENTS,REPLICATE_CE_PRO,HIGH
documents_account,Document Management,documents;account,false,4,false,OEEL-1,DOCUMENTS,REPLACE_CE_OCA,LOW
documents_project,Document Management,documents;project,false,3,false,OEEL-1,DOCUMENTS,REPLACE_CE_OCA,LOW
documents_hr,Document Management,documents;hr,false,3,false,OEEL-1,DOCUMENTS,REPLACE_CE_OCA,LOW
documents_hr_payroll,Document Management,documents;hr_payroll,false,2,false,OEEL-1,DOCUMENTS,REPLACE_CE_OCA,LOW
documents_hr_recruitment,Document Management,documents;hr_recruitment,false,2,false,OEEL-1,DOCUMENTS,REPLACE_CE_OCA,LOW
helpdesk,Helpdesk,mail,true,7,false,OEEL-1,HELPDESK,REPLACE_CE_OCA,LOW
helpdesk_sale,Helpdesk,helpdesk;sale,false,3,false,OEEL-1,HELPDESK,REPLACE_CE_OCA,LOW
helpdesk_timesheet,Helpdesk,helpdesk;hr_timesheet,false,2,false,OEEL-1,HELPDESK,REPLACE_CE_OCA,LOW
helpdesk_fsm,Helpdesk,helpdesk;industry_fsm,false,2,false,OEEL-1,HELPDESK,REPLACE_CE_OCA,LOW
quality_control,Manufacturing,stock,true,6,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
quality_control_worksheet,Manufacturing,quality_control,false,3,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
quality_mrp,Manufacturing,quality_control;mrp,false,2,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
quality_mrp_workorder,Manufacturing,quality_control;mrp_workorder,false,2,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
mrp_account,Manufacturing,mrp;account,false,3,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
mrp_maintenance,Manufacturing,mrp;maintenance,false,2,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
mrp_mps,Manufacturing,mrp,true,5,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,MEDIUM
mrp_plm,Manufacturing,mrp,true,6,false,OEEL-1,INVENTORY_MRP,REPLICATE_CE_PRO,MEDIUM
mrp_workorder,Manufacturing,mrp,true,7,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
stock_barcode,Inventory,stock;web_mobile,true,5,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
stock_barcode_mobile,Inventory,stock_barcode;web_mobile,true,4,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
delivery_barcode,Inventory,delivery;stock_barcode,false,2,false,OEEL-1,INVENTORY_MRP,REPLACE_CE_OCA,LOW
delivery_bpost,Delivery,delivery,false,3,false,OEEL-1,INVENTORY_MRP,NO_REPLICATE,LOW
delivery_dhl,Delivery,delivery,false,3,false,OEEL-1,INVENTORY_MRP,NO_REPLICATE,LOW
delivery_easypost,Delivery,delivery,false,3,false,OEEL-1,INVENTORY_MRP,NO_REPLICATE,LOW
delivery_fedex,Delivery,delivery,false,3,false,OEEL-1,INVENTORY_MRP,NO_REPLICATE,LOW
delivery_ups,Delivery,delivery,false,3,false,OEEL-1,INVENTORY_MRP,NO_REPLICATE,LOW
delivery_usps,Delivery,delivery,false,3,false,OEEL-1,INVENTORY_MRP,NO_REPLICATE,LOW
hr_referral,Human Resources,hr,true,5,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
hr_appraisal,Human Resources,hr,true,6,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
hr_payroll,Human Resources,hr;account,true,8,false,OEEL-1,OTHER,REPLACE_CE_OCA,MEDIUM
hr_payroll_account,Human Resources,hr_payroll;account,false,3,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
hr_payroll_expense,Human Resources,hr_payroll;hr_expense,false,2,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
planning,Planning,web_enterprise;resource,true,8,false,OEEL-1,OTHER,REPLICATE_CE_PRO,MEDIUM
planning_holidays,Planning,planning;hr_holidays,false,3,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
industry_fsm,Field Service,project,true,7,false,OEEL-1,OTHER,REPLACE_CE_OCA,MEDIUM
industry_fsm_sale,Field Service,industry_fsm;sale,false,3,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
industry_fsm_stock,Field Service,industry_fsm;stock,false,2,false,OEEL-1,OTHER,REPLACE_CE_OCA,LOW
marketing_automation,Marketing,mass_mailing;crm,true,9,false,OEEL-1,MARKETING,REPLICATE_CE_PRO,MEDIUM
marketing_automation_sms,Marketing,marketing_automation;sms,false,2,false,OEEL-1,MARKETING,REPLACE_CE_OCA,LOW
social,Social Marketing,mail,true,8,false,OEEL-1,MARKETING,REPLICATE_CE_PRO,MEDIUM
social_facebook,Social Marketing,social,false,4,false,OEEL-1,MARKETING,NO_REPLICATE,MEDIUM
social_linkedin,Social Marketing,social,false,4,false,OEEL-1,MARKETING,NO_REPLICATE,MEDIUM
social_twitter,Social Marketing,social,false,4,false,OEEL-1,MARKETING,NO_REPLICATE,MEDIUM
social_youtube,Social Marketing,social,false,3,false,OEEL-1,MARKETING,NO_REPLICATE,MEDIUM
social_instagram,Social Marketing,social,false,3,false,OEEL-1,MARKETING,NO_REPLICATE,MEDIUM
website_enterprise,Website,website;web_enterprise,true,4,false,OEEL-1,UI_FRAMEWORK,REPLACE_CE_OCA,LOW
website_helpdesk,Website,website;helpdesk,false,3,false,OEEL-1,HELPDESK,REPLACE_CE_OCA,LOW
website_helpdesk_form,Website,website_helpdesk,false,2,false,OEEL-1,HELPDESK,REPLACE_CE_OCA,LOW
